
PFBO(
  (loss_func): MSELoss()
  (H_E): NICE(
    (loss_func): MSELoss()
    (layers): ModuleList(
      (0): AdditiveCouplingLayer(
        (loss_func): MSELoss()
        (net): Sequential(
          (0): Linear(in_features=130, out_features=130, bias=True)
          (1): Gaussian()
          (2): Linear(in_features=130, out_features=130, bias=True)
          (3): Affine()
        )
      )
      (1): AdditiveCouplingLayer(
        (loss_func): MSELoss()
        (net): Sequential(
          (0): Linear(in_features=130, out_features=130, bias=True)
          (1): Sigmoid()
          (2): Linear(in_features=130, out_features=130, bias=True)
          (3): Affine()
        )
      )
      (2): AdditiveCouplingLayer(
        (loss_func): MSELoss()
        (net): Sequential(
          (0): Linear(in_features=130, out_features=130, bias=True)
          (1): Gaussian()
          (2): Linear(in_features=130, out_features=130, bias=True)
          (3): Affine()
        )
      )
    )
  )
  (H_P): NICE(
    (loss_func): MSELoss()
    (layers): ModuleList(
      (0): AdditiveCouplingLayer(
        (loss_func): MSELoss()
        (net): Sequential(
          (0): Linear(in_features=130, out_features=130, bias=True)
          (1): Gaussian()
          (2): Linear(in_features=130, out_features=130, bias=True)
          (3): Affine()
        )
      )
      (1-2): 2 x AdditiveCouplingLayer(
        (loss_func): MSELoss()
        (net): Sequential(
          (0): Linear(in_features=130, out_features=130, bias=True)
          (1): Affine()
          (2): Linear(in_features=130, out_features=130, bias=True)
          (3): Affine()
        )
      )
    )
  )
)

run paras: {'run_times': 1, 'multirun_seed': 'r*2', '_run_id': '', 'e': 1, 'load_para_type': None, 'load_sub': None, 'load_file_name': None, 'load_path_replace': None, 'view_addi_info': ['forward_loss', 'reverse_loss', 'x_recon_loss', 'loss'], 'if_log': True, 'if_epoch_eval': None, 'if_vmap': False, 'if_save_excel': True, 'if_save_plot': True, 'fd_pr': ['cust_mm_hp&cust_mm_x&cust_mm_cat&cust_mm_cat+-T2&Q-kde'], 'fd_pr_dt': [{'mm': 'cust_mm_hp', 'ts': 'T2', 'thrd_meth': 'kde'}, {'mm': 'cust_mm_hp', 'ts': 'Q', 'thrd_meth': 'kde'}, {'mm': 'cust_mm_x', 'ts': 'T2', 'thrd_meth': 'kde'}, {'mm': 'cust_mm_x', 'ts': 'Q', 'thrd_meth': 'kde'}, {'mm': 'cust_mm_cat', 'ts': 'T2', 'thrd_meth': 'kde'}, {'mm': 'cust_mm_cat', 'ts': 'Q', 'thrd_meth': 'kde'}, {'mm': 'cust_mm_cat+', 'ts': 'T2', 'thrd_meth': 'kde'}, {'mm': 'cust_mm_cat+', 'ts': 'Q', 'thrd_meth': 'kde'}], 'fd_pr_name': ['cust_mm_hp-T2-kde', 'cust_mm_hp-Q-kde', 'cust_mm_x-T2-kde', 'cust_mm_x-Q-kde', 'cust_mm_cat-T2-kde', 'cust_mm_cat-Q-kde', 'cust_mm_cat+-T2-kde', 'cust_mm_cat+-Q-kde'], 'expt_FAR': 0.02, 'ts_post_op': None, 'if_use_lstsq': True, 'if_plot_mm_kde': False, 'if_plot_score_hm': False, 'if_plot_cov_inv': True, 'if_save_ts': False, 'alld_error': 0.005, 'cl': 0.995, 'if_intp': False}

Train PFBO_HY/fd_Act1 via cuda:
Epoch: 1 - 586/586 | forward_loss = 32.1836, reverse_loss = 42.2982, x_recon_loss = 32.7878, loss = 107.2696                
Finish training~ Spend 9 seconds

Mean training losses: ['train-forward_loss' 'train-reverse_loss' 'train-x_recon_loss'
 'train-loss'] = [ 95.2359 110.7336  56.1472 262.1168]

Save model paras [Last] in 'file:///F:/torch_joff/joff/Result/PFBO_HY/fd_Act1'
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(16, 645)
(15, 645)
Traceback (most recent call last):
  File "F:\torch_joff\joff\_run\_run_model.py", line 67, in _run_with_log
    _run_n(self, p)
  File "F:\torch_joff\joff\_run\_run_model.py", line 119, in _run_n
    self.test()
  File "F:\torch_joff\joff\_nn\_fcnn_module.py", line 100, in test
    _test(self, **kwargs)
  File "F:\torch_joff\joff\_test\_test_model.py", line 27, in _test
    _test_model(self, p)
  File "F:\torch_joff\joff\_test\_test_model.py", line 52, in _test_model
    train_In, train_Out, train_Latent, _ = _batch_testing(self, 'train')
                                           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "F:\torch_joff\joff\_run\_epoch.py", line 76, in batch_testing
    if hasattr(self, '_cust_mm'): fd_dt2arr(self, Cust_MM, self._cust_mm, 'mm', phase)
                                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "F:\torch_joff\joff\_run\_epoch.py", line 91, in fd_dt2arr
    exec('self.' + fd_phase + '_' + key + '= np.concatenate(Data_key_list, 0)')
  File "<string>", line 1, in <module>
ValueError: operands could not be broadcast together with shapes (9375,430) (9375,645) (9375,430) 
